timestamp,uuid,screenOn,timezone,utc_date_time,local_date_time,local_date,local_time,local_hour,local_minute
1484731408,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:23:28,2017-01-18 09:23:28,2017-01-18,09:23:28,9,23
1484731517,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:25:17,2017-01-18 09:25:17,2017-01-18,09:25:17,9,25
1484731588,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:26:28,2017-01-18 09:26:28,2017-01-18,09:26:28,9,26
1484731697,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:28:17,2017-01-18 09:28:17,2017-01-18,09:28:17,9,28
1484731797,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:29:57,2017-01-18 09:29:57,2017-01-18,09:29:57,9,29
1484731977,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:32:57,2017-01-18 09:32:57,2017-01-18,09:32:57,9,32
1484732057,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:34:17,2017-01-18 09:34:17,2017-01-18,09:34:17,9,34
1484732188,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:36:28,2017-01-18 09:36:28,2017-01-18,09:36:28,9,36
1484732297,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:38:17,2017-01-18 09:38:17,2017-01-18,09:38:17,9,38
1484732397,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:39:57,2017-01-18 09:39:57,2017-01-18,09:39:57,9,39
1484732417,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:40:17,2017-01-18 09:40:17,2017-01-18,09:40:17,9,40
1484732517,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:41:57,2017-01-18 09:41:57,2017-01-18,09:41:57,9,41
1484732597,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:43:17,2017-01-18 09:43:17,2017-01-18,09:43:17,9,43
1484732697,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:44:57,2017-01-18 09:44:57,2017-01-18,09:44:57,9,44
1484732817,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:46:57,2017-01-18 09:46:57,2017-01-18,09:46:57,9,46
1484732937,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:48:57,2017-01-18 09:48:57,2017-01-18,09:48:57,9,48
1484732957,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:49:17,2017-01-18 09:49:17,2017-01-18,09:49:17,9,49
1484733057,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:50:57,2017-01-18 09:50:57,2017-01-18,09:50:57,9,50
1484733197,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:53:17,2017-01-18 09:53:17,2017-01-18,09:53:17,9,53
1484733317,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:55:17,2017-01-18 09:55:17,2017-01-18,09:55:17,9,55
1484733448,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:57:28,2017-01-18 09:57:28,2017-01-18,09:57:28,9,57
1484733597,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 09:59:57,2017-01-18 09:59:57,2017-01-18,09:59:57,9,59
1484733777,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 10:02:57,2017-01-18 10:02:57,2017-01-18,10:02:57,10,2
1484733837,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 10:03:57,2017-01-18 10:03:57,2017-01-18,10:03:57,10,3
1484733988,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 10:06:28,2017-01-18 10:06:28,2017-01-18,10:06:28,10,6
1484734217,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 10:10:17,2017-01-18 10:10:17,2017-01-18,10:10:17,10,10
1484734397,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 10:13:17,2017-01-18 10:13:17,2017-01-18,10:13:17,10,13
1484734648,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 10:17:28,2017-01-18 10:17:28,2017-01-18,10:17:28,10,17
1484734817,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 10:20:17,2017-01-18 10:20:17,2017-01-18,10:20:17,10,20
1484734997,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 10:23:17,2017-01-18 10:23:17,2017-01-18,10:23:17,10,23
1484755365,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 16:02:45,2017-01-18 16:02:45,2017-01-18,16:02:45,16,2
1484755632,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 16:07:12,2017-01-18 16:07:12,2017-01-18,16:07:12,16,7
1484756107,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 16:15:07,2017-01-18 16:15:07,2017-01-18,16:15:07,16,15
1484756185,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 16:16:25,2017-01-18 16:16:25,2017-01-18,16:16:25,16,16
1484757288,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 16:34:48,2017-01-18 16:34:48,2017-01-18,16:34:48,16,34
1484757740,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 16:42:20,2017-01-18 16:42:20,2017-01-18,16:42:20,16,42
1484760405,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 17:26:45,2017-01-18 17:26:45,2017-01-18,17:26:45,17,26
1484761806,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 17:50:06,2017-01-18 17:50:06,2017-01-18,17:50:06,17,50
1484765591,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 18:53:11,2017-01-18 18:53:11,2017-01-18,18:53:11,18,53
1484775221,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 21:33:41,2017-01-18 21:33:41,2017-01-18,21:33:41,21,33
1484776916,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 22:01:56,2017-01-18 22:01:56,2017-01-18,22:01:56,22,1
1484780130,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 22:55:30,2017-01-18 22:55:30,2017-01-18,22:55:30,22,55
1484782245,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-18 23:30:45,2017-01-18 23:30:45,2017-01-18,23:30:45,23,30
1484784115,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 00:01:55,2017-01-19 00:01:55,2017-01-19,00:01:55,0,1
1484784115,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 00:01:55,2017-01-19 00:01:55,2017-01-19,00:01:55,0,1
1484784387,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:06:27,2017-01-19 00:06:27,2017-01-19,00:06:27,0,6
1484784387,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:06:27,2017-01-19 00:06:27,2017-01-19,00:06:27,0,6
1484784536,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:08:56,2017-01-19 00:08:56,2017-01-19,00:08:56,0,8
1484784536,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:08:56,2017-01-19 00:08:56,2017-01-19,00:08:56,0,8
1484784556,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:09:16,2017-01-19 00:09:16,2017-01-19,00:09:16,0,9
1484784556,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:09:16,2017-01-19 00:09:16,2017-01-19,00:09:16,0,9
1484784627,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:10:27,2017-01-19 00:10:27,2017-01-19,00:10:27,0,10
1484784627,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:10:27,2017-01-19 00:10:27,2017-01-19,00:10:27,0,10
1484784856,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:14:16,2017-01-19 00:14:16,2017-01-19,00:14:16,0,14
1484784856,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:14:16,2017-01-19 00:14:16,2017-01-19,00:14:16,0,14
1484784896,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:14:56,2017-01-19 00:14:56,2017-01-19,00:14:56,0,14
1484784896,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:14:56,2017-01-19 00:14:56,2017-01-19,00:14:56,0,14
1484785047,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:17:27,2017-01-19 00:17:27,2017-01-19,00:17:27,0,17
1484785047,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:17:27,2017-01-19 00:17:27,2017-01-19,00:17:27,0,17
1484785227,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:20:27,2017-01-19 00:20:27,2017-01-19,00:20:27,0,20
1484785227,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:20:27,2017-01-19 00:20:27,2017-01-19,00:20:27,0,20
1484785287,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:21:27,2017-01-19 00:21:27,2017-01-19,00:21:27,0,21
1484785287,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:21:27,2017-01-19 00:21:27,2017-01-19,00:21:27,0,21
1484785376,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:22:56,2017-01-19 00:22:56,2017-01-19,00:22:56,0,22
1484785376,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:22:56,2017-01-19 00:22:56,2017-01-19,00:22:56,0,22
1484785636,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:27:16,2017-01-19 00:27:16,2017-01-19,00:27:16,0,27
1484785636,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:27:16,2017-01-19 00:27:16,2017-01-19,00:27:16,0,27
1484785796,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:29:56,2017-01-19 00:29:56,2017-01-19,00:29:56,0,29
1484785796,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:29:56,2017-01-19 00:29:56,2017-01-19,00:29:56,0,29
1484786179,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:36:19,2017-01-19 00:36:19,2017-01-19,00:36:19,0,36
1484786179,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:36:19,2017-01-19 00:36:19,2017-01-19,00:36:19,0,36
1484786429,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:40:29,2017-01-19 00:40:29,2017-01-19,00:40:29,0,40
1484786429,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:40:29,2017-01-19 00:40:29,2017-01-19,00:40:29,0,40
1484786489,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:41:29,2017-01-19 00:41:29,2017-01-19,00:41:29,0,41
1484786489,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:41:29,2017-01-19 00:41:29,2017-01-19,00:41:29,0,41
1484786609,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:43:29,2017-01-19 00:43:29,2017-01-19,00:43:29,0,43
1484786609,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:43:29,2017-01-19 00:43:29,2017-01-19,00:43:29,0,43
1484786669,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:44:29,2017-01-19 00:44:29,2017-01-19,00:44:29,0,44
1484786669,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:44:29,2017-01-19 00:44:29,2017-01-19,00:44:29,0,44
1484786699,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:44:59,2017-01-19 00:44:59,2017-01-19,00:44:59,0,44
1484786699,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:44:59,2017-01-19 00:44:59,2017-01-19,00:44:59,0,44
1484786849,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:47:29,2017-01-19 00:47:29,2017-01-19,00:47:29,0,47
1484786849,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:47:29,2017-01-19 00:47:29,2017-01-19,00:47:29,0,47
1484786969,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:49:29,2017-01-19 00:49:29,2017-01-19,00:49:29,0,49
1484786969,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-19 00:49:29,2017-01-19 00:49:29,2017-01-19,00:49:29,0,49
1484787634,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 01:00:34,2017-01-19 01:00:34,2017-01-19,01:00:34,1,0
1484787634,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 01:00:34,2017-01-19 01:00:34,2017-01-19,01:00:34,1,0
1484802486,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 05:08:06,2017-01-19 05:08:06,2017-01-19,05:08:06,5,8
1484802486,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 05:08:06,2017-01-19 05:08:06,2017-01-19,05:08:06,5,8
1484809451,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 07:04:11,2017-01-19 07:04:11,2017-01-19,07:04:11,7,4
1484809451,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 07:04:11,2017-01-19 07:04:11,2017-01-19,07:04:11,7,4
1484814033,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 08:20:33,2017-01-19 08:20:33,2017-01-19,08:20:33,8,20
1484814033,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 08:20:33,2017-01-19 08:20:33,2017-01-19,08:20:33,8,20
1484814994,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 08:36:34,2017-01-19 08:36:34,2017-01-19,08:36:34,8,36
1484814994,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 08:36:34,2017-01-19 08:36:34,2017-01-19,08:36:34,8,36
1484816142,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 08:55:42,2017-01-19 08:55:42,2017-01-19,08:55:42,8,55
1484816142,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-19 08:55:42,2017-01-19 08:55:42,2017-01-19,08:55:42,8,55
1484874392,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 01:06:32,2017-01-20 01:06:32,2017-01-20,01:06:32,1,6
1484874392,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 01:06:32,2017-01-20 01:06:32,2017-01-20,01:06:32,1,6
1484881459,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 03:04:19,2017-01-20 03:04:19,2017-01-20,03:04:19,3,4
1484881459,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 03:04:19,2017-01-20 03:04:19,2017-01-20,03:04:19,3,4
1484940310,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 19:25:10,2017-01-20 19:25:10,2017-01-20,19:25:10,19,25
1484940310,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 19:25:10,2017-01-20 19:25:10,2017-01-20,19:25:10,19,25
1484940325,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 19:25:25,2017-01-20 19:25:25,2017-01-20,19:25:25,19,25
1484940325,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 19:25:25,2017-01-20 19:25:25,2017-01-20,19:25:25,19,25
1484940345,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 19:25:45,2017-01-20 19:25:45,2017-01-20,19:25:45,19,25
1484940345,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 19:25:45,2017-01-20 19:25:45,2017-01-20,19:25:45,19,25
1484940365,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 19:26:05,2017-01-20 19:26:05,2017-01-20,19:26:05,19,26
1484940365,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 19:26:05,2017-01-20 19:26:05,2017-01-20,19:26:05,19,26
1484956622,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 23:57:02,2017-01-20 23:57:02,2017-01-20,23:57:02,23,57
1484956622,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-20 23:57:02,2017-01-20 23:57:02,2017-01-20,23:57:02,23,57
1484956656,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-20 23:57:36,2017-01-20 23:57:36,2017-01-20,23:57:36,23,57
1484956656,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-20 23:57:36,2017-01-20 23:57:36,2017-01-20,23:57:36,23,57
1484956716,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-20 23:58:36,2017-01-20 23:58:36,2017-01-20,23:58:36,23,58
1484956716,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-20 23:58:36,2017-01-20 23:58:36,2017-01-20,23:58:36,23,58
1484956816,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:00:16,2017-01-21 00:00:16,2017-01-21,00:00:16,0,0
1484956816,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:00:16,2017-01-21 00:00:16,2017-01-21,00:00:16,0,0
1484956896,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:01:36,2017-01-21 00:01:36,2017-01-21,00:01:36,0,1
1484956896,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:01:36,2017-01-21 00:01:36,2017-01-21,00:01:36,0,1
