timestamp,uuid,screenOn,timezone,utc_date_time,local_date_time,local_date,local_time,local_hour,local_minute
1484956976,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:02:56,2017-01-21 00:02:56,2017-01-21,00:02:56,0,2
1484956976,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:02:56,2017-01-21 00:02:56,2017-01-21,00:02:56,0,2
1484957076,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:04:36,2017-01-21 00:04:36,2017-01-21,00:04:36,0,4
1484957076,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:04:36,2017-01-21 00:04:36,2017-01-21,00:04:36,0,4
1484957156,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:05:56,2017-01-21 00:05:56,2017-01-21,00:05:56,0,5
1484957156,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:05:56,2017-01-21 00:05:56,2017-01-21,00:05:56,0,5
1484957236,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:07:16,2017-01-21 00:07:16,2017-01-21,00:07:16,0,7
1484957236,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:07:16,2017-01-21 00:07:16,2017-01-21,00:07:16,0,7
1484957336,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:08:56,2017-01-21 00:08:56,2017-01-21,00:08:56,0,8
1484957336,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:08:56,2017-01-21 00:08:56,2017-01-21,00:08:56,0,8
1484957416,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:10:16,2017-01-21 00:10:16,2017-01-21,00:10:16,0,10
1484957416,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:10:16,2017-01-21 00:10:16,2017-01-21,00:10:16,0,10
1484957516,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:11:56,2017-01-21 00:11:56,2017-01-21,00:11:56,0,11
1484957516,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:11:56,2017-01-21 00:11:56,2017-01-21,00:11:56,0,11
1484957596,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:13:16,2017-01-21 00:13:16,2017-01-21,00:13:16,0,13
1484957596,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:13:16,2017-01-21 00:13:16,2017-01-21,00:13:16,0,13
1484957676,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:14:36,2017-01-21 00:14:36,2017-01-21,00:14:36,0,14
1484957676,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:14:36,2017-01-21 00:14:36,2017-01-21,00:14:36,0,14
1484957756,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:15:56,2017-01-21 00:15:56,2017-01-21,00:15:56,0,15
1484957756,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:15:56,2017-01-21 00:15:56,2017-01-21,00:15:56,0,15
1484957856,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:17:36,2017-01-21 00:17:36,2017-01-21,00:17:36,0,17
1484957856,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:17:36,2017-01-21 00:17:36,2017-01-21,00:17:36,0,17
1484957936,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:18:56,2017-01-21 00:18:56,2017-01-21,00:18:56,0,18
1484957936,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:18:56,2017-01-21 00:18:56,2017-01-21,00:18:56,0,18
1484958016,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:20:16,2017-01-21 00:20:16,2017-01-21,00:20:16,0,20
1484958016,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:20:16,2017-01-21 00:20:16,2017-01-21,00:20:16,0,20
1484958116,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:21:56,2017-01-21 00:21:56,2017-01-21,00:21:56,0,21
1484958116,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:21:56,2017-01-21 00:21:56,2017-01-21,00:21:56,0,21
1484958196,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:23:16,2017-01-21 00:23:16,2017-01-21,00:23:16,0,23
1484958196,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:23:16,2017-01-21 00:23:16,2017-01-21,00:23:16,0,23
1484958276,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:24:36,2017-01-21 00:24:36,2017-01-21,00:24:36,0,24
1484958276,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:24:36,2017-01-21 00:24:36,2017-01-21,00:24:36,0,24
1484958376,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:26:16,2017-01-21 00:26:16,2017-01-21,00:26:16,0,26
1484958376,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:26:16,2017-01-21 00:26:16,2017-01-21,00:26:16,0,26
1484958456,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:27:36,2017-01-21 00:27:36,2017-01-21,00:27:36,0,27
1484958456,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:27:36,2017-01-21 00:27:36,2017-01-21,00:27:36,0,27
1484958536,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:28:56,2017-01-21 00:28:56,2017-01-21,00:28:56,0,28
1484958536,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:28:56,2017-01-21 00:28:56,2017-01-21,00:28:56,0,28
1484958636,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:30:36,2017-01-21 00:30:36,2017-01-21,00:30:36,0,30
1484958636,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:30:36,2017-01-21 00:30:36,2017-01-21,00:30:36,0,30
1484958716,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:31:56,2017-01-21 00:31:56,2017-01-21,00:31:56,0,31
1484958716,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:31:56,2017-01-21 00:31:56,2017-01-21,00:31:56,0,31
1484958796,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:33:16,2017-01-21 00:33:16,2017-01-21,00:33:16,0,33
1484958796,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:33:16,2017-01-21 00:33:16,2017-01-21,00:33:16,0,33
1484958896,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:34:56,2017-01-21 00:34:56,2017-01-21,00:34:56,0,34
1484958896,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:34:56,2017-01-21 00:34:56,2017-01-21,00:34:56,0,34
1484958976,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:36:16,2017-01-21 00:36:16,2017-01-21,00:36:16,0,36
1484958976,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:36:16,2017-01-21 00:36:16,2017-01-21,00:36:16,0,36
1484959056,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:37:36,2017-01-21 00:37:36,2017-01-21,00:37:36,0,37
1484959056,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:37:36,2017-01-21 00:37:36,2017-01-21,00:37:36,0,37
1484959156,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:39:16,2017-01-21 00:39:16,2017-01-21,00:39:16,0,39
1484959156,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:39:16,2017-01-21 00:39:16,2017-01-21,00:39:16,0,39
1484959236,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:40:36,2017-01-21 00:40:36,2017-01-21,00:40:36,0,40
1484959236,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-21 00:40:36,2017-01-21 00:40:36,2017-01-21,00:40:36,0,40
1485046641,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-22 00:57:21,2017-01-22 00:57:21,2017-01-22,00:57:21,0,57
1485046641,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-22 00:57:21,2017-01-22 00:57:21,2017-01-22,00:57:21,0,57
1485046680,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-22 00:58:00,2017-01-22 00:58:00,2017-01-22,00:58:00,0,58
1485046680,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-22 00:58:00,2017-01-22 00:58:00,2017-01-22,00:58:00,0,58
1485131478,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-23 00:31:18,2017-01-23 00:31:18,2017-01-23,00:31:18,0,31
1485131478,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-23 00:31:18,2017-01-23 00:31:18,2017-01-23,00:31:18,0,31
1485217093,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-24 00:18:13,2017-01-24 00:18:13,2017-01-24,00:18:13,0,18
1485217168,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 00:19:28,2017-01-24 00:19:28,2017-01-24,00:19:28,0,19
1485289934,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 20:32:14,2017-01-24 20:32:14,2017-01-24,20:32:14,20,32
1485290012,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 20:33:32,2017-01-24 20:33:32,2017-01-24,20:33:32,20,33
1485290990,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 20:49:50,2017-01-24 20:49:50,2017-01-24,20:49:50,20,49
1485293299,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 21:28:19,2017-01-24 21:28:19,2017-01-24,21:28:19,21,28
1485293853,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 21:37:33,2017-01-24 21:37:33,2017-01-24,21:37:33,21,37
1485294755,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 21:52:35,2017-01-24 21:52:35,2017-01-24,21:52:35,21,52
1485296418,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 22:20:18,2017-01-24 22:20:18,2017-01-24,22:20:18,22,20
1485297614,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 22:40:14,2017-01-24 22:40:14,2017-01-24,22:40:14,22,40
1485298996,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 23:03:16,2017-01-24 23:03:16,2017-01-24,23:03:16,23,3
1485299965,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 23:19:25,2017-01-24 23:19:25,2017-01-24,23:19:25,23,19
1485301643,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-24 23:47:23,2017-01-24 23:47:23,2017-01-24,23:47:23,23,47
1485302869,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 00:07:49,2017-01-25 00:07:49,2017-01-25,00:07:49,0,7
1485304435,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 00:33:55,2017-01-25 00:33:55,2017-01-25,00:33:55,0,33
1485306701,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 01:11:41,2017-01-25 01:11:41,2017-01-25,01:11:41,1,11
1485306790,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 01:13:10,2017-01-25 01:13:10,2017-01-25,01:13:10,1,13
1485308236,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 01:37:16,2017-01-25 01:37:16,2017-01-25,01:37:16,1,37
1485309708,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 02:01:48,2017-01-25 02:01:48,2017-01-25,02:01:48,2,1
1485311168,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 02:26:08,2017-01-25 02:26:08,2017-01-25,02:26:08,2,26
1485312771,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 02:52:51,2017-01-25 02:52:51,2017-01-25,02:52:51,2,52
1485313647,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 03:07:27,2017-01-25 03:07:27,2017-01-25,03:07:27,3,7
1485314263,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 03:17:43,2017-01-25 03:17:43,2017-01-25,03:17:43,3,17
1485315821,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 03:43:41,2017-01-25 03:43:41,2017-01-25,03:43:41,3,43
1485316753,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-25 03:59:13,2017-01-25 03:59:13,2017-01-25,03:59:13,3,59
1485317062,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 04:04:22,2017-01-25 04:04:22,2017-01-25,04:04:22,4,4
1485319049,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 04:37:29,2017-01-25 04:37:29,2017-01-25,04:37:29,4,37
1485320549,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 05:02:29,2017-01-25 05:02:29,2017-01-25,05:02:29,5,2
1485321874,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 05:24:34,2017-01-25 05:24:34,2017-01-25,05:24:34,5,24
1485323133,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 05:45:33,2017-01-25 05:45:33,2017-01-25,05:45:33,5,45
1485324642,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 06:10:42,2017-01-25 06:10:42,2017-01-25,06:10:42,6,10
1485326188,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 06:36:28,2017-01-25 06:36:28,2017-01-25,06:36:28,6,36
1485327341,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 06:55:41,2017-01-25 06:55:41,2017-01-25,06:55:41,6,55
1485328140,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 07:09:00,2017-01-25 07:09:00,2017-01-25,07:09:00,7,9
1485328599,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 07:16:39,2017-01-25 07:16:39,2017-01-25,07:16:39,7,16
1485329363,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 07:29:23,2017-01-25 07:29:23,2017-01-25,07:29:23,7,29
1485330227,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 07:43:47,2017-01-25 07:43:47,2017-01-25,07:43:47,7,43
1485331721,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-25 08:08:41,2017-01-25 08:08:41,2017-01-25,08:08:41,8,8
1485385860,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-25 23:11:00,2017-01-25 23:11:00,2017-01-25,23:11:00,23,11
1485476657,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-27 00:24:17,2017-01-27 00:24:17,2017-01-27,00:24:17,0,24
1485476677,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-27 00:24:37,2017-01-27 00:24:37,2017-01-27,00:24:37,0,24
1485476697,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-27 00:24:57,2017-01-27 00:24:57,2017-01-27,00:24:57,0,24
1485502257,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-27 07:30:57,2017-01-27 07:30:57,2017-01-27,07:30:57,7,30
1485503837,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-27 07:57:17,2017-01-27 07:57:17,2017-01-27,07:57:17,7,57
1485504673,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-27 08:11:13,2017-01-27 08:11:13,2017-01-27,08:11:13,8,11
1485505102,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-27 08:18:22,2017-01-27 08:18:22,2017-01-27,08:18:22,8,18
1485505516,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-27 08:25:16,2017-01-27 08:25:16,2017-01-27,08:25:16,8,25
1485564563,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-28 00:49:23,2017-01-28 00:49:23,2017-01-28,00:49:23,0,49
1485564583,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-28 00:49:43,2017-01-28 00:49:43,2017-01-28,00:49:43,0,49
1485564596,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-28 00:49:56,2017-01-28 00:49:56,2017-01-28,00:49:56,0,49
1485568640,3f1d7407-83b5-4fec-8379-6f829b9cf56d,true,Europe/London,2017-01-28 01:57:20,2017-01-28 01:57:20,2017-01-28,01:57:20,1,57
1485573421,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-28 03:17:01,2017-01-28 03:17:01,2017-01-28,03:17:01,3,17
1485574403,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-28 03:33:23,2017-01-28 03:33:23,2017-01-28,03:33:23,3,33
1485575197,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-28 03:46:37,2017-01-28 03:46:37,2017-01-28,03:46:37,3,46
1485594925,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-28 09:15:25,2017-01-28 09:15:25,2017-01-28,09:15:25,9,15
1485595926,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-28 09:32:06,2017-01-28 09:32:06,2017-01-28,09:32:06,9,32
1485598084,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-28 10:08:04,2017-01-28 10:08:04,2017-01-28,10:08:04,10,8
1485602008,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-28 11:13:28,2017-01-28 11:13:28,2017-01-28,11:13:28,11,13
1485602628,3f1d7407-83b5-4fec-8379-6f829b9cf56d,false,Europe/London,2017-01-28 11:23:48,2017-01-28 11:23:48,2017-01-28,11:23:48,11,23
